url,market id,slug,img,title,similarTitle,similarityRate,minPrice,maxPrice,midPrice,priceOffersNum,i
https://market.yandex.ru/product--matras-dlia-progulochnoi-koliaski-esspero-stotte/1723142104?nid=16411224&show-uid=16043240159576247846416005&context=search&text=%D0%9D%D0%B0%D0%BC%D0%B0%D1%82%D1%80%D0%B0%D1%81%D0%BD%D0%B8%D0%BA%20Esspero,1723142104,product--matras-dlia-progulochnoi-koliaski-esspero-stotte,//avatars.mds.yandex.net/get-mpic/1750207/img_id2823045130535270516/6hq,Матрас для прогулочной коляски Esspero Stotte,false,0.35714285714285715,1700,2500,2233.3333333333335,3,0
https://market.yandex.ru/product--komplekt-belia-esspero/668429878?nid=16413621&show-uid=16043240500505903572217001&context=search&text=%D0%94%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20%D0%B2%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BA%D1%83%20Esspero%20Lui%202%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0,668429878,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1586116/market_AIZt6CVP6gJh_Wwzq2xsrw/240x320,Комплект белья Esspero,false,0.3855421686746988,3500,3500,3500,1,2
https://market.yandex.ru/product--pled-esspero/668452138?nid=16413625&show-uid=16043240630989066733817001&context=search&text=%D0%9F%D0%BB%D0%B5%D0%B4%20Esspero,668452138,product--pled-esspero,//avatars.mds.yandex.net/get-marketpic/1595705/market_yxwQJEfTPkyYkblJIpDYkA/240x320,Плед Esspero,true,1,2800,2800,2800,1,3
https://market.yandex.ru/product--podushka-esspero-rw/1722792421?nid=16418175&show-uid=16043240763310061661316001&context=search&text=%D0%9F%D0%BE%D0%B4%D1%83%D1%88%D0%BA%D0%B0%20%D0%B4%D0%BB%D1%8F%20%D0%B1%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D1%85%20Esspero%20RW,1722792421,product--podushka-esspero-rw,//avatars.mds.yandex.net/get-mpic/364668/img_id4764778118702831082/6hq,Подушка Esspero RW,false,0.6511627906976745,9007199254740991,-9007199254740991,NaN,0,4
https://market.yandex.ru/product--podushka-esspero-grainy/1722792427?nid=16418175&show-uid=16043240893097986623016001&context=search&text=%D0%9F%D0%BE%D0%B4%D1%83%D1%88%D0%BA%D0%B0%20%D0%B4%D0%BB%D1%8F%20%D0%B1%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D1%85%20Esspero%20Grainy,1722792427,product--podushka-esspero-grainy,//avatars.mds.yandex.net/get-mpic/466729/img_id8084764585700187965/6hq,Подушка Esspero Grainy,true,0.7058823529411765,9007199254740991,-9007199254740991,NaN,0,5
https://market.yandex.ru/product--komplekt-belia-esspero/668429878?nid=16413621&show-uid=16043241024683481874417001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20%D0%B2%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BA%D1%83%20Esspero%20Lui%20Lux%205%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2,668429878,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1586116/market_AIZt6CVP6gJh_Wwzq2xsrw/240x320,Комплект белья Esspero,false,0.4657534246575342,3500,3500,3500,1,6
https://market.yandex.ru/product--komplekt-belia-esspero/668429878?nid=16413621&show-uid=16043241153910099747517001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20%D0%B2%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BA%D1%83%20Esspero%20Lui%205%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2,668429878,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1586116/market_AIZt6CVP6gJh_Wwzq2xsrw/240x320,Комплект белья Esspero,false,0.4857142857142857,3500,3500,3500,1,7
https://market.yandex.ru/product--komplekt-belia-esspero/668429878?nid=16413621&show-uid=16043241285371511523317013&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20%D0%B2%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BA%D1%83%20Esspero%20Conny%205%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2,668429878,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1586116/market_AIZt6CVP6gJh_Wwzq2xsrw/240x320,Комплект белья Esspero,false,0.4722222222222222,3500,3500,3500,1,8
https://market.yandex.ru/product--komplekt-belia-esspero/668429878?nid=16413621&show-uid=16043241417953790332017001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20%D0%B2%20%D0%BA%D0%BE%D0%BB%D1%8F%D1%81%D0%BA%D1%83%20Esspero%20Lui%206%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2,668429878,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1586116/market_AIZt6CVP6gJh_Wwzq2xsrw/240x320,Комплект белья Esspero,false,0.4857142857142857,3500,3500,3500,1,9
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043241550058235699117003&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Dalmatians%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.24489795918367346,12900,12900,12900,1,10
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043241676687615122917007&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Thomas%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.26666666666666666,12900,12900,12900,1,11
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043241803077750208317001&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Bears%20the%20Moon%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.23529411764705882,12900,12900,12900,1,12
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043241925985878654717008&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20%D0%A1rown%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.2727272727272727,8800,8800,8800,1,13
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043242052614934683217009&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Gentle%20Bruin%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.24,12900,12900,12900,1,14
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043242181642075711817005&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Giraffa%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.2608695652173913,8800,8800,8800,1,15
https://market.yandex.ru/product--komplekt-belia-esspero/1722038907?nid=16413621&show-uid=16043242307598241779417001&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Sleepy%20Bear%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),1722038907,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1865285/market_xahbi-8TIzznf_PhUUi8Tw/240x320,Комплект белья Esspero,false,0.24489795918367346,8800,8800,8800,1,16
https://market.yandex.ru/product--komplekt-belia-esspero/661602328?nid=16413621&show-uid=16043242437232014309317003&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Elona%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),661602328,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716597/market_-Pcpr2v_KA-PNL-REKkf1A/240x320,Комплект белья Esspero,false,0.2727272727272727,10750,10750,10750,1,17
https://market.yandex.ru/product--komplekt-belia-esspero/661602328?nid=16413621&show-uid=16043242565523856803317002&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Elona%20Flowers%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),661602328,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716597/market_-Pcpr2v_KA-PNL-REKkf1A/240x320,Комплект белья Esspero,false,0.23529411764705882,10750,10750,10750,1,18
https://market.yandex.ru/product--komplekt-belia-esspero/651313152?nid=16413621&show-uid=16043242692348975213717003&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Teddy%20Cristal%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),651313152,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716028/market_wgsQzeBpHUCUfcGnDnVnDQ/240x320,Комплект белья Esspero,false,0.23529411764705882,9900,9900,9900,1,19
https://market.yandex.ru/product--komplekt-belia-esspero/661602318?nid=16413621&show-uid=16043242820716641519317006&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Diamonds,661602318,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/247921/market_q83DtGuog4eS5aBJMOCTAg/300x400,Комплект белья Esspero,false,0.3333333333333333,9900,9900,9900,1,20
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043242943950390359317001&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Polar%20Bear%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.25,12900,12900,12900,1,21
https://market.yandex.ru/product--baldakhin-esspero-shine/1731730135?nid=18042121&show-uid=16043243066735833871716001&context=search&text=%D0%91%D0%B0%D0%BB%D0%B4%D0%B0%D1%85%D0%B8%D0%BD%20%D0%BD%D0%B0%20%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D1%83%D1%8E%20%D0%BA%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D0%BA%D1%83%20Esspero%20Shine,1731730135,product--baldakhin-esspero-shine,//avatars.mds.yandex.net/get-mpic/331398/img_id5969401024500695614.jpeg/6hq,Балдахин Esspero Shine,false,0.6545454545454545,5100,5100,5100,2,22
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043243199432984474217009&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Grand%20Brougham%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.23076923076923078,12900,12900,12900,1,23
https://market.yandex.ru/product--komplekt-belia-esspero/1707000477?nid=16413621&show-uid=16043243324758502833417007&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Grand%20Royal%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),1707000477,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1371803/market_fdUKcEGTfRo1eM04BzHvXA/300x400,Комплект белья Esspero,false,0.24489795918367346,12900,12900,12900,1,24
https://market.yandex.ru/product--komplekt-belia-esspero/651804165?nid=16413621&show-uid=16043243453437919246817008&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Ribbon%20Royal%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),651804165,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/208277/market_tGME3iEX4IYao4T2Z30aDA/240x320,Комплект белья Esspero,false,0.24,12000,12000,12000,1,25
https://market.yandex.ru/product--komplekt-belia-esspero/1729152253?nid=16413621&show-uid=16043243581968690036117009&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Ribbon%20%D0%A1rown%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),1729152253,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1060344/market_2bfsfYxd5rn9fc_H3Jn-qA/240x320,Комплект белья Esspero,false,0.24,12000,12000,12000,1,26
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043243711809967161617016&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20Grand%20%D0%A1rown%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.24489795918367346,12900,12900,12900,1,27
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043243838348816977117005&context=search&text=%D0%9A%D0%9F%D0%91%20Esspero%20%D0%A1heer%20(3%20%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%B0),448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.2727272727272727,12900,12900,12900,1,28
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043243970370831712217001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Thomas,661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.6545454545454545,8800,8800,8800,1,29
https://market.yandex.ru/product--komplekt-belia-esspero/661602327?nid=16413621&show-uid=16043244101537829362117004&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Bears%20the%20Moon,661602327,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1582458/market_MdqIgg-QwofvHCFxRzzBxg/240x320,Комплект белья Esspero,false,0.5901639344262295,9000,9000,9000,1,30
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043244228616640324117011&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Colorit,661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.6428571428571429,8800,8800,8800,1,31
https://market.yandex.ru/product--komplekt-belia-esspero/652189134?nid=16413621&show-uid=16043244354305355441217002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Giraffa,652189134,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_qqmJ_tj78P92KPRvoknksA/240x320,Комплект белья Esspero,false,0.6428571428571429,8800,8800,8800,1,32
https://market.yandex.ru/product--komplekt-belia-esspero/1804737461?nid=16413621&show-uid=16043244481728102905417003&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Dalmatians,1804737461,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1581717/market_3ZG1xF7ZXn74LFBhv96XBA/300x400,Комплект белья Esspero,false,0.6101694915254238,8800,8800,8800,1,33
https://market.yandex.ru/product--komplekt-belia-esspero/1722038907?nid=16413621&show-uid=16043244616409159055417001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Sleepy%20Bear,1722038907,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1865285/market_xahbi-8TIzznf_PhUUi8Tw/240x320,Комплект белья Esspero,false,0.6101694915254238,8800,8800,8800,1,34
https://market.yandex.ru/product--komplekt-belia-esspero/1722038907?nid=16413621&show-uid=16043244748208652728317001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Star%20Bear,1722038907,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1865285/market_xahbi-8TIzznf_PhUUi8Tw/240x320,Комплект белья Esspero,false,0.631578947368421,8800,8800,8800,1,35
https://market.yandex.ru/product--komplekt-belia-esspero/651510485?nid=16413621&show-uid=16043244876158994996417005&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20E-Royal,651510485,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1847715/market_faE_3sHQ1rV3WuXqrmeeag/240x320,Комплект белья Esspero,false,0.6428571428571429,8800,8800,8800,1,36
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043245005760309248917002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20%D0%A1rown,661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.6666666666666666,8800,8800,8800,1,37
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043245135376545943317006&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Gentle%20Bruin,448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.6,12900,12900,12900,1,38
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043245265728061485117001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Rhode%20Island,448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.6,12900,12900,12900,1,39
https://market.yandex.ru/product--komplekt-belia-esspero/1729449834?nid=16413621&show-uid=16043245401372968527717002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Stars%20two%20Colors,1729449834,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716597/market_JKOspDbDa1FwdNQJCO8EcQ/240x320,Комплект белья Esspero,false,0.5714285714285714,5560,5560,5560,1,40
https://market.yandex.ru/product--komplekt-belia-esspero/661602327?nid=16413621&show-uid=16043245528346693298617003&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Moon%26Cloud,661602327,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1582458/market_MdqIgg-QwofvHCFxRzzBxg/240x320,Комплект белья Esspero,false,0.6101694915254238,9000,9000,9000,1,41
