url,market id,slug,img,title,similarTitle,similarityRate,minPrice,maxPrice,midPrice,priceOffersNum,i
https://market.yandex.ru/product--komplekt-belia-esspero/661602327?nid=16413621&show-uid=16043245659487597429917004&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Merry%20Moon,661602327,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1582458/market_MdqIgg-QwofvHCFxRzzBxg/240x320,Комплект белья Esspero,false,0.6206896551724138,9000,9000,9000,1,42
https://market.yandex.ru/product--komplekt-belia-esspero/1722038907?nid=16413621&show-uid=16043245792017501389017001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Happy%20Bear,1722038907,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1865285/market_xahbi-8TIzznf_PhUUi8Tw/240x320,Комплект белья Esspero,false,0.6206896551724138,8800,8800,8800,1,43
https://market.yandex.ru/product--komplekt-belia-esspero/661602318?nid=16413621&show-uid=16043245920506691776517006&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Diamonds,661602318,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/247921/market_q83DtGuog4eS5aBJMOCTAg/300x400,Комплект белья Esspero,false,0.631578947368421,9900,9900,9900,1,44
https://market.yandex.ru/product--komplekt-belia-esspero/651313152?nid=16413621&show-uid=16043246045941015390417003&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Teddy%20Cristal,651313152,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716028/market_wgsQzeBpHUCUfcGnDnVnDQ/240x320,Комплект белья Esspero,false,0.5901639344262295,9900,9900,9900,1,45
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043246173255471467317001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Polar%20Bear,661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.6206896551724138,8800,8800,8800,1,46
https://market.yandex.ru/product--komplekt-belia-esspero/661602328?nid=16413621&show-uid=16043246303848609014017002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Elona%20Flowers,661602328,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716597/market_-Pcpr2v_KA-PNL-REKkf1A/240x320,Комплект белья Esspero,false,0.5901639344262295,10750,10750,10750,1,47
https://market.yandex.ru/product--komplekt-belia-esspero/661602328?nid=16413621&show-uid=16043246432116822439017003&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Elona,661602328,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716597/market_-Pcpr2v_KA-PNL-REKkf1A/240x320,Комплект белья Esspero,false,0.6666666666666666,10750,10750,10750,1,48
https://market.yandex.ru/product--komplekt-belia-esspero/661375065?nid=16413621&show-uid=16043246563258130900917001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Damask,661375065,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_0WnSB28iJD282a2GkTlxrQ/240x320,Комплект белья Esspero,false,0.6545454545454545,8800,8800,8800,1,49
https://market.yandex.ru/product--komplekt-belia-esspero/656221129?nid=16413621&show-uid=16043246694206882083417008&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Verona,656221129,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1719204/market_yYoKN29I2BR_3FTiRQRi2g/240x320,Комплект белья Esspero,false,0.6545454545454545,11200,11200,11200,1,50
https://market.yandex.ru/product--komplekt-belia-esspero/61524924?nid=16413621&show-uid=16043246825045629857117003&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Venice,61524924,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1714518/market_FRGMnAr9ZgfFe-0NIbTGUA/240x320,Комплект белья Esspero,false,0.6545454545454545,11200,11200,11200,1,51
https://market.yandex.ru/product--komplekt-belia-esspero/1812986774?nid=16413621&show-uid=16043246954879323670517002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Pastila,1812986774,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1530482/market_kMMLhDqvrmqzRhhwYAs3MQ/240x320,Комплект белья Esspero,false,0.6428571428571429,7050,7050,7050,1,52
https://market.yandex.ru/product--komplekt-belia-esspero/661602320?nid=16413621&show-uid=16043247084921514870217002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Paletto,661602320,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1906853/market_cTrckWTDlgUqCDX2Jcw2Xw/240x320,Комплект белья Esspero,false,0.6428571428571429,14300,14300,14300,1,53
https://market.yandex.ru/product--komplekt-belia-esspero/651510487?nid=16413621&show-uid=16043247216283534151917001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Balette,651510487,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1604894/market_esTd0OjqOLwbtiYqZclnFg/240x320,Комплект белья Esspero,false,0.6428571428571429,11500,11500,11500,2,54
https://market.yandex.ru/product--komplekt-belia-esspero/651804165?nid=16413621&show-uid=16043247348283572056317008&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Ribbon%20Royal,651804165,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/208277/market_tGME3iEX4IYao4T2Z30aDA/240x320,Комплект белья Esspero,false,0.6,12000,12000,12000,1,55
https://market.yandex.ru/product--komplekt-belia-esspero/1729152253?nid=16413621&show-uid=16043247479059932156817006&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Ribbon%20%D0%A1rown,1729152253,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1060344/market_2bfsfYxd5rn9fc_H3Jn-qA/240x320,Комплект белья Esspero,false,0.6,12000,12000,12000,1,56
https://market.yandex.ru/product--komplekt-belia-esspero/1823679717?nid=16413621&show-uid=16043247606688448496317002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Zefir%20Plisse,1823679717,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1693838/market__KgjM80x3A4ENpEEgPLKdw/240x320,Комплект белья Esspero,false,0.6,12500,12500,12500,1,57
https://market.yandex.ru/product--komplekt-belia-esspero/1729449835?nid=16413621&show-uid=16043247735110147775317002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Plisse%20Purpur,1729449835,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1446479/market_8OjAhV0qGlq207kjG_3bxg/240x320,Комплект белья Esspero,false,0.5901639344262295,12500,12500,12500,1,58
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043247863512434858517009&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Grand%20Brougham,448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.5806451612903226,12900,12900,12900,1,59
https://market.yandex.ru/product--komplekt-belia-esspero/651313152?nid=16413621&show-uid=16043247997705944157617001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Teddy%20Flowers,651313152,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1716028/market_wgsQzeBpHUCUfcGnDnVnDQ/240x320,Комплект белья Esspero,false,0.5901639344262295,9900,9900,9900,1,60
https://market.yandex.ru/product--komplekt-belia-esspero/1707000477?nid=16413621&show-uid=16043248123950958465217004&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Grand%20Royal,1707000477,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1371803/market_fdUKcEGTfRo1eM04BzHvXA/300x400,Комплект белья Esspero,false,0.6101694915254238,12900,12900,12900,1,61
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043248247440784626717006&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Grand%20%D0%A1rown,448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.6101694915254238,12900,12900,12900,1,62
https://market.yandex.ru/product--komplekt-belia-esspero/652189134?nid=16413621&show-uid=16043248378534524326217002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20%D0%A1heer,652189134,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1623503/market_qqmJ_tj78P92KPRvoknksA/240x320,Комплект белья Esspero,false,0.6666666666666666,8800,8800,8800,1,63
https://market.yandex.ru/product--komplekt-belia-esspero/1936148216?nid=16413621&show-uid=16043248511130883422717007&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Caramel,1936148216,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/941727/market_-pkGDYMK627-kZY1lvYBIA/240x320,Комплект белья Esspero,false,0.6428571428571429,14300,14300,14300,1,64
https://market.yandex.ru/product--komplekt-belia-esspero/1804737440?nid=16413621&show-uid=16043248638723316057517002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20King,1804737440,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1596340/market_wF_lj7JZ8ma3Er5sbrwRCw/240x320,Комплект белья Esspero,false,0.6792452830188679,14300,14300,14300,1,65
https://market.yandex.ru/product--komplekt-belia-esspero/661602320?nid=16413621&show-uid=16043248767942089966317002&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Imperial,661602320,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1906853/market_cTrckWTDlgUqCDX2Jcw2Xw/240x320,Комплект белья Esspero,false,0.631578947368421,14300,14300,14300,1,66
https://market.yandex.ru/product--komplekt-belia-esspero/1729152253?nid=16413621&show-uid=16043248900733965965417001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Ribbon%20%D0%A1rown%20%2B%20%D0%91%D0%B0%D0%BB%D0%B4%D0%B0%D1%85%D0%B8%D0%BD%20Esspero%20Summer%20Flowers,1729152253,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1060344/market_2bfsfYxd5rn9fc_H3Jn-qA/240x320,Комплект белья Esspero,false,0.4044943820224719,12000,12000,12000,1,67
https://market.yandex.ru/product--komplekt-belia-esspero/448680103?nid=16413621&show-uid=16043249033937732444717001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Grand%20Brougham%20%2B%20%D0%91%D0%B0%D0%BB%D0%B4%D0%B0%D1%85%D0%B8%D0%BD%20Esspero%20Tracery,448680103,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1522958/market_AKxQb4erOdrnLCJ4dKjH0Q/300x400,Комплект белья Esspero,false,0.4235294117647059,12900,12900,12900,1,68
https://market.yandex.ru/product--komplekt-belia-esspero/1707000477?nid=16413621&show-uid=16043249163590538312817001&context=search&text=%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%B5%D0%BB%D1%8C%D1%8F%20Esspero%20Grand%20Royal%20%2B%20%D0%91%D0%B0%D0%BB%D0%B4%D0%B0%D1%85%D0%B8%D0%BD%20Esspero%20Tracery,1707000477,product--komplekt-belia-esspero,//avatars.mds.yandex.net/get-marketpic/1371803/market_fdUKcEGTfRo1eM04BzHvXA/300x400,Комплект белья Esspero,false,0.43902439024390244,12900,12900,12900,1,69
https://market.yandex.ru/product--uderzhivaiushchee-ustroistvo-dlia-avtokresla-esspero/564116666?nid=18042119&show-uid=16043249293187777420117001&context=search&text=%D0%90%D0%B4%D0%B0%D0%BF%D1%82%D0%B5%D1%80%20-%20%D1%83%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D0%B2%D0%B0%D1%8E%D1%89%D0%B5%D0%B5%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE%20Esspero%20Smiley,564116666,product--uderzhivaiushchee-ustroistvo-dlia-avtokresla-esspero,//avatars.mds.yandex.net/get-marketpic/165839/market_2ET-ry5i7GqrjJA5g_caoA/240x320,Удерживающее устройство для автокресла Esspero,false,0.6265060240963856,1780,1780,1780,1,70
https://market.yandex.ru/product--zashchitnyi-kovrik-dlia-avtokresla-esspero/342462413?nid=18042119&show-uid=16043249425635238880417001&context=search&text=%D0%9A%D0%BE%D0%B2%D1%80%D0%B8%D0%BA%20%D0%BF%D0%BE%D0%B4%20%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20One%20Cover,342462413,product--zashchitnyi-kovrik-dlia-avtokresla-esspero,//avatars.mds.yandex.net/get-marketpic/1932799/market_y_mexuc9JluJDE_6U-5CNg/240x320,Защитный коврик для автокресла Esspero,false,0.45161290322580644,1200,1200,1200,1,71
https://market.yandex.ru/product--chekhol-dlia-avtokresla-esspero/435060758?nid=18042119&show-uid=16043249548637324770717001&context=search&text=%D0%A7%D0%B5%D1%85%D0%BE%D0%BB%20%D0%B4%D0%BB%D1%8F%20%D1%81%D0%BF%D0%B8%D0%BD%D0%BA%D0%B8%20%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B3%D0%BE%20%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D1%81%D0%B8%D0%B4%D0%B5%D0%BD%D1%8C%D1%8F%20Esspero%20Keeping,435060758,product--chekhol-dlia-avtokresla-esspero,//avatars.mds.yandex.net/get-marketpic/331989/market_xgeKAfFBBStUmXTRVpqpqg/240x320,Чехол для автокресла Esspero,false,0.41975308641975306,1500,1500,1500,1,72
https://market.yandex.ru/product--zashchitnyi-kovrik-dlia-avtokresla-esspero/654866216?nid=18042119&show-uid=16043249682764926355317001&context=search&text=%D0%9A%D0%BE%D0%B2%D1%80%D0%B8%D0%BA%20%D0%BF%D0%BE%D0%B4%20%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Double%20Still,654866216,product--zashchitnyi-kovrik-dlia-avtokresla-esspero,//avatars.mds.yandex.net/get-marketpic/1717609/market_49vsE_vL_ilZ0DiqkaoSvg/240x320,Защитный коврик для автокресла Esspero,false,0.4307692307692308,1900,1900,1900,1,73
https://market.yandex.ru/product--avtokreslo-perenoska-gruppa-0-do-13-kg-esspero-bbi-0/1728131050?nid=16411216&show-uid=16043249798308399762616001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20BBl%200%2B,1728131050,product--avtokreslo-perenoska-gruppa-0-do-13-kg-esspero-bbi-0,//avatars.mds.yandex.net/get-mpic/364668/img_id2691131025314951866/6hq,Автокресло-переноска группа 0+ (до 13 кг) Esspero BBI 0+,false,0.5294117647058824,9007199254740991,-9007199254740991,NaN,0,74
https://market.yandex.ru/product--avtokreslo-gruppa-0-1-do-18-kg-esspero-young-gs/1728131073?nid=16411216&show-uid=16043249923902040347116001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Young-GS,1728131073,product--avtokreslo-gruppa-0-1-do-18-kg-esspero-young-gs,//avatars.mds.yandex.net/get-mpic/195452/img_id5764570671926988525/6hq,Автокресло группа 0/1 (до 18 кг) Esspero Young-GS,true,0.7076923076923077,7464,8303,7743.666666666667,3,75
https://market.yandex.ru/product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-cross-sport/1728130957?nid=16411216&show-uid=16043250056551248964416001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Cross%20Sport,1728130957,product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-cross-sport,//avatars.mds.yandex.net/get-mpic/1985106/img_id1125321461236560263.jpeg/6hq,Автокресло группа 1/2/3 (9-36 кг) Esspero Cross Sport,true,0.704225352112676,7717,8539,7991,3,76
https://market.yandex.ru/product--avtokreslo-gruppa-0-1-2-do-25-kg-esspero-travel-rs/1728131085?nid=16411216&show-uid=16043250189100293374116001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Travel%20RS,1728131085,product--avtokreslo-gruppa-0-1-2-do-25-kg-esspero-travel-rs,//avatars.mds.yandex.net/get-mpic/2014136/img_id4431103330343956066.jpeg/6hq,Автокресло группа 0/1/2 (до 25 кг) Esspero Travel RS,false,0.6865671641791045,10626,11759,11003.666666666666,3,77
https://market.yandex.ru/product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-cross-fix/1728131115?nid=16411216&show-uid=16043250321449168290816001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Cross%20Fix,1728131115,product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-cross-fix,//avatars.mds.yandex.net/get-mpic/1767151/img_id1975063794764438949/6hq,Автокресло группа 1/2/3 (9-36 кг) Esspero Cross Fix,false,0.6865671641791045,13030,14445,13501.666666666666,3,78
https://market.yandex.ru/product--avtokreslo-esspero/668454446?nid=18042119&show-uid=16043250459330059228917006&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Mars%20S,668454446,product--avtokreslo-esspero,//avatars.mds.yandex.net/get-marketpic/1894252/market_3-H5NEU52Lr8PvPbBj-fcg/240x320,Автокресло Esspero,true,0.8648648648648649,2800,2800,2800,1,79
https://market.yandex.ru/product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-seat-pro-fix/1728131139?nid=16411216&show-uid=16043250591349957112016001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Seat%20Pro-Fix,1728131139,product--avtokreslo-gruppa-1-2-3-9-36-kg-esspero-seat-pro-fix,//avatars.mds.yandex.net/get-mpic/1603927/img_id5724789732854074809/6hq,Автокресло группа 1/2/3 (9-36 кг) Esspero Seat Pro-Fix,true,0.7123287671232876,17490,19359,18113,3,80
https://market.yandex.ru/product--avtokreslo-gruppa-0-1-do-18-kg-esspero-air-pro-fix/1728131132?nid=16411216&show-uid=16043250726309282012116001&context=search&text=%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE%20Esspero%20Air%20Pro-Fix,1728131132,product--avtokreslo-gruppa-0-1-do-18-kg-esspero-air-pro-fix,//avatars.mds.yandex.net/get-mpic/1522540/img_id2741495809969820475/6hq,Автокресло группа 0/1 (до 18 кг) Esspero Air Pro-Fix,true,0.7246376811594203,18343,20318,19001.333333333332,3,81
